,Winning_Team,number_wins,Game_Date,Home_Team,Away_Team,Home_Score,Away_Score,Home_Victory,Coaching,Affordability,Bang_for_Buck,Behavior
0,ARI,39,2010-09-12,LAR,ARI,13,13,0,95,90,68,56
1,ARI,39,2010-09-26,ARI,OAK,24,24,1,95,90,68,56
2,ARI,39,2010-10-10,ARI,NO,30,30,1,95,90,68,56
3,ARI,39,2010-12-12,ARI,DEN,43,43,1,95,90,68,56
4,ARI,39,2010-12-25,ARI,DAL,27,27,1,95,90,68,56
5,ARI,39,2011-09-11,ARI,CAR,28,28,1,95,90,68,56
6,ARI,39,2011-11-06,ARI,LAR,19,19,1,95,90,68,56
7,ARI,39,2011-11-13,PHI,ARI,17,17,0,95,90,68,56
8,ARI,39,2011-11-27,LAR,ARI,20,20,0,95,90,68,56
9,ARI,39,2011-12-04,ARI,DAL,19,19,1,95,90,68,56
10,ARI,39,2011-12-11,ARI,SF,21,21,1,95,90,68,56
11,ARI,39,2011-12-18,ARI,CLE,20,20,1,95,90,68,56
12,ARI,39,2012-01-01,ARI,SEA,23,23,1,95,90,68,56
13,ARI,39,2012-09-09,ARI,SEA,20,20,1,95,90,68,56
14,ARI,39,2012-09-16,NE,ARI,18,18,0,95,90,68,56
15,ARI,39,2012-09-23,ARI,PHI,27,27,1,95,90,68,56
16,ARI,39,2012-09-30,ARI,MIA,24,24,1,95,90,68,56
17,ARI,39,2012-12-16,ARI,DET,38,38,1,95,90,68,56
18,ARI,39,2013-09-15,ARI,DET,25,25,1,95,90,68,56
19,ARI,39,2013-09-29,TB,ARI,10,10,0,95,90,68,56
20,ARI,39,2013-10-06,ARI,CAR,22,22,1,95,90,68,56
21,ARI,39,2013-10-27,ARI,ATL,27,27,1,95,90,68,56
22,ARI,39,2013-11-10,ARI,HOU,27,27,1,95,90,68,56
23,ARI,39,2013-11-17,JAX,ARI,14,14,0,95,90,68,56
24,ARI,39,2013-11-24,ARI,IND,40,40,1,95,90,68,56
25,ARI,39,2013-12-08,ARI,LAR,30,30,1,95,90,68,56
26,ARI,39,2013-12-15,TEN,ARI,34,34,0,95,90,68,56
27,ARI,39,2013-12-22,SEA,ARI,10,10,0,95,90,68,56
28,ARI,39,2014-09-08,ARI,LAC,18,18,1,95,90,68,56
29,ARI,39,2014-09-14,NYG,ARI,14,14,0,95,90,68,56
30,ARI,39,2014-09-21,ARI,SF,23,23,1,95,90,68,56
31,ARI,39,2014-10-12,ARI,WSH,30,30,1,95,90,68,56
32,ARI,39,2014-10-19,OAK,ARI,13,13,0,95,90,68,56
33,ARI,39,2014-10-26,ARI,PHI,24,24,1,95,90,68,56
34,ARI,39,2014-11-02,DAL,ARI,17,17,0,95,90,68,56
35,ARI,39,2014-11-09,ARI,LAR,31,31,1,95,90,68,56
36,ARI,39,2014-11-16,ARI,DET,14,14,1,95,90,68,56
37,ARI,39,2014-12-07,ARI,KC,17,17,1,95,90,68,56
38,ARI,39,2014-12-11,LAR,ARI,6,6,0,95,90,68,56
39,ATL,47,2010-09-19,ATL,ARI,41,41,1,48,61,55,56
40,ATL,47,2010-09-26,NO,ATL,24,24,0,48,61,55,56
41,ATL,47,2010-10-03,ATL,SF,16,16,1,48,61,55,56
42,ATL,47,2010-10-10,CLE,ATL,10,10,0,48,61,55,56
43,ATL,47,2010-10-24,ATL,CIN,39,39,1,48,61,55,56
44,ATL,47,2010-11-07,ATL,TB,27,27,1,48,61,55,56
45,ATL,47,2010-11-11,ATL,BAL,26,26,1,48,61,55,56
46,ATL,47,2010-11-21,LAR,ATL,17,17,0,48,61,55,56
47,ATL,47,2010-11-28,ATL,GB,20,20,1,48,61,55,56
48,ATL,47,2010-12-05,TB,ATL,24,24,0,48,61,55,56
49,ATL,47,2010-12-12,CAR,ATL,10,10,0,48,61,55,56
50,ATL,47,2010-12-19,SEA,ATL,18,18,0,48,61,55,56
51,ATL,47,2011-01-02,ATL,CAR,31,31,1,48,61,55,56
52,ATL,47,2011-09-18,ATL,PHI,35,35,1,48,61,55,56
53,ATL,47,2011-10-02,SEA,ATL,28,28,0,48,61,55,56
54,ATL,47,2011-10-16,ATL,CAR,31,31,1,48,61,55,56
55,ATL,47,2011-10-23,DET,ATL,16,16,0,48,61,55,56
56,ATL,47,2011-11-06,IND,ATL,7,7,0,48,61,55,56
57,ATL,47,2011-11-20,ATL,TEN,23,23,1,48,61,55,56
58,ATL,47,2011-11-27,ATL,MIN,24,24,1,48,61,55,56
59,ATL,47,2011-12-11,CAR,ATL,23,23,0,48,61,55,56
60,ATL,47,2011-12-15,ATL,JAX,41,41,1,48,61,55,56
61,ATL,47,2012-01-01,ATL,TB,45,45,1,48,61,55,56
62,ATL,47,2012-09-09,KC,ATL,24,24,0,48,61,55,56
63,ATL,47,2012-09-17,ATL,DEN,27,27,1,48,61,55,56
64,ATL,47,2012-09-23,LAC,ATL,3,3,0,48,61,55,56
65,ATL,47,2012-09-30,ATL,CAR,30,30,1,48,61,55,56
66,ATL,47,2012-10-07,WSH,ATL,17,17,0,48,61,55,56
67,ATL,47,2012-10-14,ATL,OAK,23,23,1,48,61,55,56
68,ATL,47,2012-10-28,PHI,ATL,17,17,0,48,61,55,56
69,ATL,47,2012-11-04,ATL,DAL,19,19,1,48,61,55,56
70,ATL,47,2012-11-18,ATL,ARI,23,23,1,48,61,55,56
71,ATL,47,2012-11-25,TB,ATL,23,23,0,48,61,55,56
72,ATL,47,2012-11-29,ATL,NO,23,23,1,48,61,55,56
73,ATL,47,2012-12-16,ATL,NYG,34,34,1,48,61,55,56
74,ATL,47,2012-12-22,DET,ATL,18,18,0,48,61,55,56
75,ATL,47,2013-01-13,ATL,SEA,30,30,1,48,61,55,56
76,ATL,47,2013-09-15,ATL,LAR,31,31,1,48,61,55,56
77,ATL,47,2013-10-20,ATL,TB,31,31,1,48,61,55,56
78,ATL,47,2013-12-01,BUF,ATL,31,31,0,48,61,55,56
79,ATL,47,2013-12-15,ATL,WSH,27,27,1,48,61,55,56
80,ATL,47,2014-09-07,ATL,NO,37,37,1,48,61,55,56
81,ATL,47,2014-09-18,ATL,TB,56,56,1,48,61,55,56
82,ATL,47,2014-11-09,TB,ATL,17,17,0,48,61,55,56
83,ATL,47,2014-11-16,CAR,ATL,17,17,0,48,61,55,56
84,ATL,47,2014-11-30,ATL,ARI,29,29,1,48,61,55,56
85,ATL,47,2014-12-21,NO,ATL,14,14,0,48,61,55,56
86,BAL,59,2010-09-13,NYJ,BAL,9,9,0,90,81,74,6
87,BAL,59,2010-09-26,BAL,CLE,24,24,1,90,81,74,6
88,BAL,59,2010-10-03,PIT,BAL,14,14,0,90,81,74,6
89,BAL,59,2010-10-10,BAL,DEN,31,31,1,90,81,74,6
90,BAL,59,2010-10-24,BAL,BUF,37,37,1,90,81,74,6
91,BAL,59,2010-11-07,BAL,MIA,26,26,1,90,81,74,6
92,BAL,59,2010-11-21,CAR,BAL,13,13,0,90,81,74,6
93,BAL,59,2010-11-28,BAL,TB,17,17,1,90,81,74,6
94,BAL,59,2010-12-13,HOU,BAL,28,28,0,90,81,74,6
95,BAL,59,2010-12-19,BAL,NO,30,30,1,90,81,74,6
96,BAL,59,2010-12-26,CLE,BAL,10,10,0,90,81,74,6
97,BAL,59,2011-01-02,BAL,CIN,13,13,1,90,81,74,6
98,BAL,59,2011-01-09,KC,BAL,7,7,0,90,81,74,6
99,BAL,59,2011-09-11,BAL,PIT,35,35,1,90,81,74,6
100,BAL,59,2011-09-25,LAR,BAL,7,7,0,90,81,74,6
101,BAL,59,2011-10-02,BAL,NYJ,34,34,1,90,81,74,6
102,BAL,59,2011-10-16,BAL,HOU,29,29,1,90,81,74,6
103,BAL,59,2011-10-30,BAL,ARI,30,30,1,90,81,74,6
104,BAL,59,2011-11-06,PIT,BAL,20,20,0,90,81,74,6
105,BAL,59,2011-11-20,BAL,CIN,31,31,1,90,81,74,6
106,BAL,59,2011-11-24,BAL,SF,16,16,1,90,81,74,6
107,BAL,59,2011-12-04,CLE,BAL,10,10,0,90,81,74,6
108,BAL,59,2011-12-11,BAL,IND,24,24,1,90,81,74,6
109,BAL,59,2011-12-24,BAL,CLE,20,20,1,90,81,74,6
110,BAL,59,2012-01-01,CIN,BAL,16,16,0,90,81,74,6
111,BAL,59,2012-01-15,BAL,HOU,20,20,1,90,81,74,6
112,BAL,59,2012-09-10,BAL,CIN,44,44,1,90,81,74,6
113,BAL,59,2012-09-23,BAL,NE,31,31,1,90,81,74,6
114,BAL,59,2012-09-27,BAL,CLE,23,23,1,90,81,74,6
115,BAL,59,2012-10-07,KC,BAL,6,6,0,90,81,74,6
116,BAL,59,2012-10-14,BAL,DAL,31,31,1,90,81,74,6
117,BAL,59,2012-11-04,CLE,BAL,15,15,0,90,81,74,6
118,BAL,59,2012-11-11,BAL,OAK,55,55,1,90,81,74,6
119,BAL,59,2012-11-18,PIT,BAL,10,10,0,90,81,74,6
120,BAL,59,2012-11-25,LAC,BAL,13,13,0,90,81,74,6
121,BAL,59,2012-12-23,BAL,NYG,33,33,1,90,81,74,6
122,BAL,59,2013-01-06,BAL,IND,24,24,1,90,81,74,6
123,BAL,59,2013-01-12,DEN,BAL,35,35,0,90,81,74,6
124,BAL,59,2013-01-20,NE,BAL,13,13,0,90,81,74,6
125,BAL,59,2013-02-03,BAL,SF,34,34,1,90,81,74,6
126,BAL,59,2013-09-15,BAL,CLE,14,14,1,90,81,74,6
127,BAL,59,2013-09-22,BAL,HOU,30,30,1,90,81,74,6
128,BAL,59,2013-10-06,MIA,BAL,23,23,0,90,81,74,6
129,BAL,59,2013-11-10,BAL,CIN,20,20,1,90,81,74,6
130,BAL,59,2013-11-24,BAL,NYJ,19,19,1,90,81,74,6
131,BAL,59,2013-11-28,BAL,PIT,22,22,1,90,81,74,6
132,BAL,59,2013-12-08,BAL,MIN,29,29,1,90,81,74,6
133,BAL,59,2013-12-16,DET,BAL,16,16,0,90,81,74,6
134,BAL,59,2014-09-11,BAL,PIT,26,26,1,90,81,74,6
135,BAL,59,2014-09-21,CLE,BAL,21,21,0,90,81,74,6
136,BAL,59,2014-09-28,BAL,CAR,38,38,1,90,81,74,6
137,BAL,59,2014-10-12,TB,BAL,17,17,0,90,81,74,6
138,BAL,59,2014-10-19,BAL,ATL,29,29,1,90,81,74,6
139,BAL,59,2014-11-09,BAL,TEN,21,21,1,90,81,74,6
140,BAL,59,2014-11-24,NO,BAL,27,27,0,90,81,74,6
141,BAL,59,2014-12-07,MIA,BAL,13,13,0,90,81,74,6
142,BAL,59,2014-12-14,BAL,JAX,20,20,1,90,81,74,6
143,BAL,59,2014-12-28,BAL,CLE,20,20,1,90,81,74,6
144,BAL,59,2015-01-03,PIT,BAL,17,17,0,90,81,74,6
145,BUF,31,2010-11-14,BUF,DET,14,14,1,58,97,61,69
146,BUF,31,2010-11-21,CIN,BUF,31,31,0,58,97,61,69
147,BUF,31,2010-12-12,BUF,CLE,13,13,1,58,97,61,69
148,BUF,31,2010-12-19,MIA,BUF,14,14,0,58,97,61,69
149,BUF,31,2011-09-11,KC,BUF,7,7,0,58,97,61,69
150,BUF,31,2011-09-18,BUF,OAK,38,38,1,58,97,61,69
151,BUF,31,2011-09-25,BUF,NE,34,34,1,58,97,61,69
152,BUF,31,2011-10-09,BUF,PHI,31,31,1,58,97,61,69
153,BUF,31,2011-10-30,BUF,WSH,23,23,1,58,97,61,69
154,BUF,31,2011-12-24,BUF,DEN,40,40,1,58,97,61,69
155,BUF,31,2012-09-16,BUF,KC,35,35,1,58,97,61,69
156,BUF,31,2012-09-23,CLE,BUF,14,14,0,58,97,61,69
157,BUF,31,2012-10-14,ARI,BUF,16,16,0,58,97,61,69
158,BUF,31,2012-11-15,BUF,MIA,19,19,1,58,97,61,69
159,BUF,31,2012-12-02,BUF,JAX,34,34,1,58,97,61,69
160,BUF,31,2012-12-30,BUF,NYJ,28,28,1,58,97,61,69
161,BUF,31,2013-09-15,BUF,CAR,24,24,1,58,97,61,69
162,BUF,31,2013-09-29,BUF,BAL,23,23,1,58,97,61,69
163,BUF,31,2013-10-20,MIA,BUF,21,21,0,58,97,61,69
164,BUF,31,2013-11-17,BUF,NYJ,37,37,1,58,97,61,69
165,BUF,31,2013-12-15,JAX,BUF,20,20,0,58,97,61,69
166,BUF,31,2013-12-22,BUF,MIA,19,19,1,58,97,61,69
167,BUF,31,2014-09-07,CHI,BUF,20,20,0,58,97,61,69
168,BUF,31,2014-09-14,BUF,MIA,29,29,1,58,97,61,69
169,BUF,31,2014-10-05,DET,BUF,14,14,0,58,97,61,69
170,BUF,31,2014-10-19,BUF,MIN,17,17,1,58,97,61,69
171,BUF,31,2014-10-26,NYJ,BUF,23,23,0,58,97,61,69
172,BUF,31,2014-11-24,BUF,NYJ,38,38,1,58,97,61,69
173,BUF,31,2014-11-30,BUF,CLE,26,26,1,58,97,61,69
174,BUF,31,2014-12-14,BUF,GB,21,21,1,58,97,61,69
175,BUF,31,2014-12-28,NE,BUF,9,9,0,58,97,61,69
176,CAR,35,2010-10-24,CAR,SF,23,23,1,52,84,90,44
177,CAR,35,2010-12-19,CAR,ARI,19,19,1,52,84,90,44
178,CAR,35,2011-09-25,CAR,JAX,16,16,1,52,84,90,44
179,CAR,35,2011-10-23,CAR,WSH,33,33,1,52,84,90,44
180,CAR,35,2011-11-27,IND,CAR,19,19,0,52,84,90,44
181,CAR,35,2011-12-04,TB,CAR,19,19,0,52,84,90,44
182,CAR,35,2011-12-18,HOU,CAR,13,13,0,52,84,90,44
183,CAR,35,2011-12-24,CAR,TB,48,48,1,52,84,90,44
184,CAR,35,2012-09-16,CAR,NO,35,35,1,52,84,90,44
185,CAR,35,2012-11-04,WSH,CAR,13,13,0,52,84,90,44
186,CAR,35,2012-11-26,PHI,CAR,22,22,0,52,84,90,44
187,CAR,35,2012-12-09,CAR,ATL,30,30,1,52,84,90,44
188,CAR,35,2012-12-16,LAC,CAR,7,7,0,52,84,90,44
189,CAR,35,2012-12-23,CAR,OAK,17,17,1,52,84,90,44
190,CAR,35,2012-12-30,NO,CAR,38,38,0,52,84,90,44
191,CAR,35,2013-09-22,CAR,NYG,38,38,1,52,84,90,44
192,CAR,35,2013-10-13,MIN,CAR,10,10,0,52,84,90,44
193,CAR,35,2013-10-20,CAR,LAR,30,30,1,52,84,90,44
194,CAR,35,2013-10-24,TB,CAR,13,13,0,52,84,90,44
195,CAR,35,2013-11-03,CAR,ATL,34,34,1,52,84,90,44
196,CAR,35,2013-11-10,SF,CAR,9,9,0,52,84,90,44
197,CAR,35,2013-11-18,CAR,NE,24,24,1,52,84,90,44
198,CAR,35,2013-11-24,MIA,CAR,16,16,0,52,84,90,44
199,CAR,35,2013-12-01,CAR,TB,27,27,1,52,84,90,44
200,CAR,35,2013-12-15,CAR,NYJ,30,30,1,52,84,90,44
201,CAR,35,2013-12-22,CAR,NO,17,17,1,52,84,90,44
202,CAR,35,2013-12-29,ATL,CAR,20,20,0,52,84,90,44
203,CAR,35,2014-09-07,TB,CAR,14,14,0,52,84,90,44
204,CAR,35,2014-09-14,CAR,DET,24,24,1,52,84,90,44
205,CAR,35,2014-10-05,CAR,CHI,31,31,1,52,84,90,44
206,CAR,35,2014-12-07,NO,CAR,10,10,0,52,84,90,44
207,CAR,35,2014-12-14,CAR,TB,19,19,1,52,84,90,44
208,CAR,35,2014-12-21,CAR,CLE,17,17,1,52,84,90,44
209,CAR,35,2014-12-28,ATL,CAR,3,3,0,52,84,90,44
210,CAR,35,2015-01-03,CAR,ARI,27,27,1,52,84,90,44
211,CHI,43,2010-09-12,CHI,DET,19,19,1,26,6,19,56
212,CHI,43,2010-09-19,DAL,CHI,20,20,0,26,6,19,56
213,CHI,43,2010-09-27,CHI,GB,20,20,1,26,6,19,56
214,CHI,43,2010-10-10,CAR,CHI,6,6,0,26,6,19,56
215,CHI,43,2010-11-07,BUF,CHI,19,19,0,26,6,19,56
216,CHI,43,2010-11-14,CHI,MIN,27,27,1,26,6,19,56
217,CHI,43,2010-11-18,MIA,CHI,0,0,0,26,6,19,56
218,CHI,43,2010-11-28,CHI,PHI,31,31,1,26,6,19,56
219,CHI,43,2010-12-05,DET,CHI,20,20,0,26,6,19,56
220,CHI,43,2010-12-20,MIN,CHI,14,14,0,26,6,19,56
221,CHI,43,2010-12-26,CHI,NYJ,38,38,1,26,6,19,56
222,CHI,43,2011-01-16,CHI,SEA,35,35,1,26,6,19,56
223,CHI,43,2011-09-11,CHI,ATL,30,30,1,26,6,19,56
224,CHI,43,2011-10-02,CHI,CAR,34,34,1,26,6,19,56
225,CHI,43,2011-10-16,CHI,MIN,39,39,1,26,6,19,56
226,CHI,43,2011-10-23,CHI,TB,24,24,1,26,6,19,56
227,CHI,43,2011-11-07,PHI,CHI,24,24,0,26,6,19,56
228,CHI,43,2011-11-13,CHI,DET,37,37,1,26,6,19,56
229,CHI,43,2011-11-20,CHI,LAC,31,31,1,26,6,19,56
230,CHI,43,2012-01-01,MIN,CHI,13,13,0,26,6,19,56
231,CHI,43,2012-09-09,CHI,IND,41,41,1,26,6,19,56
232,CHI,43,2012-09-23,CHI,LAR,23,23,1,26,6,19,56
233,CHI,43,2012-10-01,DAL,CHI,18,18,0,26,6,19,56
234,CHI,43,2012-10-07,JAX,CHI,3,3,0,26,6,19,56
235,CHI,43,2012-10-22,CHI,DET,13,13,1,26,6,19,56
236,CHI,43,2012-10-28,CHI,CAR,23,23,1,26,6,19,56
237,CHI,43,2012-11-04,TEN,CHI,20,20,0,26,6,19,56
238,CHI,43,2012-11-25,CHI,MIN,28,28,1,26,6,19,56
239,CHI,43,2012-12-23,ARI,CHI,13,13,0,26,6,19,56
240,CHI,43,2012-12-30,DET,CHI,24,24,0,26,6,19,56
241,CHI,43,2013-09-08,CHI,CIN,24,24,1,26,6,19,56
242,CHI,43,2013-09-15,CHI,MIN,31,31,1,26,6,19,56
243,CHI,43,2013-09-22,PIT,CHI,23,23,0,26,6,19,56
244,CHI,43,2013-10-10,CHI,NYG,27,27,1,26,6,19,56
245,CHI,43,2013-11-04,GB,CHI,20,20,0,26,6,19,56
246,CHI,43,2013-11-17,CHI,BAL,23,23,1,26,6,19,56
247,CHI,43,2013-12-09,CHI,DAL,45,45,1,26,6,19,56
248,CHI,43,2013-12-15,CLE,CHI,31,31,0,26,6,19,56
249,CHI,43,2014-09-14,SF,CHI,20,20,0,26,6,19,56
250,CHI,43,2014-09-22,NYJ,CHI,19,19,0,26,6,19,56
251,CHI,43,2014-10-12,ATL,CHI,13,13,0,26,6,19,56
252,CHI,43,2014-11-16,CHI,MIN,21,21,1,26,6,19,56
253,CHI,43,2014-11-23,CHI,TB,21,21,1,26,6,19,56
254,CIN,44,2010-09-19,CIN,BAL,15,15,1,13,58,87,29
255,CIN,44,2010-09-26,CAR,CIN,7,7,0,13,58,87,29
256,CIN,44,2010-12-19,CIN,CLE,19,19,1,13,58,87,29
257,CIN,44,2010-12-26,CIN,LAC,34,34,1,13,58,87,29
258,CIN,44,2011-09-11,CLE,CIN,17,17,0,13,58,87,29
259,CIN,44,2011-10-02,CIN,BUF,23,23,1,13,58,87,29
260,CIN,44,2011-10-09,JAX,CIN,20,20,0,13,58,87,29
261,CIN,44,2011-10-16,CIN,IND,27,27,1,13,58,87,29
262,CIN,44,2011-10-30,SEA,CIN,12,12,0,13,58,87,29
263,CIN,44,2011-11-06,TEN,CIN,17,17,0,13,58,87,29
264,CIN,44,2011-11-27,CIN,CLE,23,23,1,13,58,87,29
265,CIN,44,2011-12-18,LAR,CIN,13,13,0,13,58,87,29
266,CIN,44,2011-12-24,CIN,ARI,23,23,1,13,58,87,29
267,CIN,44,2012-09-16,CIN,CLE,34,34,1,13,58,87,29
268,CIN,44,2012-09-23,WSH,CIN,31,31,0,13,58,87,29
269,CIN,44,2012-09-30,JAX,CIN,10,10,0,13,58,87,29
270,CIN,44,2012-11-11,CIN,NYG,31,31,1,13,58,87,29
271,CIN,44,2012-11-18,KC,CIN,6,6,0,13,58,87,29
272,CIN,44,2012-11-25,CIN,OAK,34,34,1,13,58,87,29
273,CIN,44,2012-12-02,LAC,CIN,13,13,0,13,58,87,29
274,CIN,44,2012-12-13,PHI,CIN,13,13,0,13,58,87,29
275,CIN,44,2012-12-23,PIT,CIN,10,10,0,13,58,87,29
276,CIN,44,2012-12-30,CIN,BAL,23,23,1,13,58,87,29
277,CIN,44,2013-09-16,CIN,PIT,20,20,1,13,58,87,29
278,CIN,44,2013-09-22,CIN,GB,34,34,1,13,58,87,29
279,CIN,44,2013-10-06,CIN,NE,13,13,1,13,58,87,29
280,CIN,44,2013-10-13,BUF,CIN,24,24,0,13,58,87,29
281,CIN,44,2013-10-20,DET,CIN,24,24,0,13,58,87,29
282,CIN,44,2013-10-27,CIN,NYJ,49,49,1,13,58,87,29
283,CIN,44,2013-11-17,CIN,CLE,41,41,1,13,58,87,29
284,CIN,44,2013-12-01,LAC,CIN,10,10,0,13,58,87,29
285,CIN,44,2013-12-08,CIN,IND,42,42,1,13,58,87,29
286,CIN,44,2013-12-22,CIN,MIN,42,42,1,13,58,87,29
287,CIN,44,2013-12-29,CIN,BAL,34,34,1,13,58,87,29
288,CIN,44,2014-09-07,BAL,CIN,16,16,0,13,58,87,29
289,CIN,44,2014-09-14,CIN,ATL,24,24,1,13,58,87,29
290,CIN,44,2014-09-21,CIN,TEN,33,33,1,13,58,87,29
291,CIN,44,2014-10-26,CIN,BAL,27,27,1,13,58,87,29
292,CIN,44,2014-11-02,CIN,JAX,33,33,1,13,58,87,29
293,CIN,44,2014-11-16,NO,CIN,10,10,0,13,58,87,29
294,CIN,44,2014-11-23,HOU,CIN,13,13,0,13,58,87,29
295,CIN,44,2014-11-30,TB,CIN,13,13,0,13,58,87,29
296,CIN,44,2014-12-14,CLE,CIN,0,0,0,13,58,87,29
297,CIN,44,2014-12-22,CIN,DEN,37,37,1,13,58,87,29
298,CLE,25,2010-10-03,CLE,CIN,23,23,1,16,42,32,16
299,CLE,25,2010-10-24,NO,CLE,17,17,0,16,42,32,16
300,CLE,25,2010-11-07,CLE,NE,34,34,1,16,42,32,16
301,CLE,25,2010-11-28,CLE,CAR,24,24,1,16,42,32,16
302,CLE,25,2010-12-05,MIA,CLE,10,10,0,16,42,32,16
303,CLE,25,2011-09-18,IND,CLE,19,19,0,16,42,32,16
304,CLE,25,2011-09-25,CLE,MIA,17,17,1,16,42,32,16
305,CLE,25,2011-10-23,CLE,SEA,6,6,1,16,42,32,16
306,CLE,25,2011-11-20,CLE,JAX,14,14,1,16,42,32,16
307,CLE,25,2012-10-14,CLE,CIN,34,34,1,16,42,32,16
308,CLE,25,2012-10-28,CLE,LAC,7,7,1,16,42,32,16
309,CLE,25,2012-11-25,CLE,PIT,20,20,1,16,42,32,16
310,CLE,25,2012-12-02,OAK,CLE,17,17,0,16,42,32,16
311,CLE,25,2012-12-09,CLE,KC,30,30,1,16,42,32,16
312,CLE,25,2013-09-22,MIN,CLE,27,27,0,16,42,32,16
313,CLE,25,2013-09-29,CLE,CIN,17,17,1,16,42,32,16
314,CLE,25,2013-10-03,CLE,BUF,37,37,1,16,42,32,16
315,CLE,25,2013-11-03,CLE,BAL,24,24,1,16,42,32,16
316,CLE,25,2014-09-14,CLE,NO,26,26,1,16,42,32,16
317,CLE,25,2014-10-05,TEN,CLE,28,28,0,16,42,32,16
318,CLE,25,2014-10-12,CLE,PIT,31,31,1,16,42,32,16
319,CLE,25,2014-10-26,CLE,OAK,23,23,1,16,42,32,16
320,CLE,25,2014-11-02,CLE,TB,22,22,1,16,42,32,16
321,CLE,25,2014-11-06,CIN,CLE,3,3,0,16,42,32,16
322,CLE,25,2014-11-23,ATL,CLE,24,24,0,16,42,32,16
323,DAL,43,2010-09-26,HOU,DAL,13,13,0,42,16,77,29
324,DAL,43,2010-11-14,NYG,DAL,20,20,0,42,16,77,29
325,DAL,43,2010-11-21,DAL,DET,35,35,1,42,16,77,29
326,DAL,43,2010-12-05,IND,DAL,35,35,0,42,16,77,29
327,DAL,43,2010-12-19,DAL,WSH,33,33,1,42,16,77,29
328,DAL,43,2011-01-02,PHI,DAL,13,13,0,42,16,77,29
329,DAL,43,2011-09-18,SF,DAL,24,24,0,42,16,77,29
330,DAL,43,2011-09-26,DAL,WSH,18,18,1,42,16,77,29
